#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 164626432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=9252, tid=22484
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:26:28 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 68.091395 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bce7ab570):  VMThread "VM Thread"          [id=22484, stack(0x000000fad9a00000,0x000000fad9b00000) (1024K)]

Stack: [0x000000fad9a00000,0x000000fad9b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000fad95ff760): G1PauseRemark, mode: safepoint, requested by thread 0x0000025bb5f84c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025bd9830120 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=25488, stack(0x000000fadfa00000,0x000000fadfb00000) (1024K)]
  0x0000025bd982d330 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=17716, stack(0x000000fadfb00000,0x000000fadfc00000) (1024K)]
  0x0000025bd9830e40 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=21340, stack(0x000000fadfc00000,0x000000fadfd00000) (1024K)]
  0x0000025bd982d9c0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=24480, stack(0x000000fadfd00000,0x000000fadfe00000) (1024K)]
  0x0000025bd98314d0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=24584, stack(0x000000fadfe00000,0x000000fadff00000) (1024K)]
  0x0000025bd982a540 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=24216, stack(0x000000fadff00000,0x000000fae0000000) (1024K)]
  0x0000025bd982b8f0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=21556, stack(0x000000fae0000000,0x000000fae0100000) (1024K)]
  0x0000025bd982ed70 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=11836, stack(0x000000fae0400000,0x000000fae0500000) (1024K)]
  0x0000025bd982bf80 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=16772, stack(0x000000fae0500000,0x000000fae0600000) (1024K)]
  0x0000025bd982f400 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=23180, stack(0x000000fae0600000,0x000000fae0700000) (1024K)]
  0x0000025bd9831b60 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=24648, stack(0x000000fae0700000,0x000000fae0800000) (1024K)]
  0x0000025bd982abd0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=21584, stack(0x000000fae0800000,0x000000fae0900000) (1024K)]
  0x0000025bd6542950 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=4092, stack(0x000000fae0900000,0x000000fae0a00000) (1024K)]
  0x0000025bd65450b0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=14712, stack(0x000000fae0a00000,0x000000fae0b00000) (1024K)]
  0x0000025bd6542fe0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=24288, stack(0x000000fae0b00000,0x000000fae0c00000) (1024K)]
  0x0000025bd6547180 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=25280, stack(0x000000fae0c00000,0x000000fae0d00000) (1024K)]
  0x0000025bd6547810 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=22380, stack(0x000000fae0d00000,0x000000fae0e00000) (1024K)]
  0x0000025bd6543670 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=12400, stack(0x000000fae0e00000,0x000000fae0f00000) (1024K)]
  0x0000025bd6543d00 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=24812, stack(0x000000fae0f00000,0x000000fae1000000) (1024K)]
  0x0000025bd6544a20 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=20852, stack(0x000000fae1000000,0x000000fae1100000) (1024K)]
  0x0000025bd65422c0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=11940, stack(0x000000fae1100000,0x000000fae1200000) (1024K)]
  0x0000025bd6545dd0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=24428, stack(0x000000fae1200000,0x000000fae1300000) (1024K)]
  0x0000025bd65498e0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=25248, stack(0x000000fae1300000,0x000000fae1400000) (1024K)]
  0x0000025bd6544390 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=12324, stack(0x000000fae1400000,0x000000fae1500000) (1024K)]
  0x0000025bd6545740 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=8692, stack(0x000000fae1500000,0x000000fae1600000) (1024K)]
  0x0000025bd6546460 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=10804, stack(0x000000fae1600000,0x000000fae1700000) (1024K)]
  0x0000025bd6548530 JavaThread "build event listener"              [_thread_blocked, id=21608, stack(0x000000fae1a00000,0x000000fae1b00000) (1024K)]
  0x0000025bd6549250 JavaThread "Memory manager"                    [_thread_blocked, id=13392, stack(0x000000fae1b00000,0x000000fae1c00000) (1024K)]
  0x0000025bd9fbfb00 JavaThread "build event listener"              [_thread_blocked, id=18504, stack(0x000000fae1c00000,0x000000fae1d00000) (1024K)]
  0x0000025bdc3129f0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=392, stack(0x000000faded00000,0x000000fadee00000) (1024K)]
  0x0000025bdc316500 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=24608, stack(0x000000fae0200000,0x000000fae0300000) (1024K)]
  0x0000025bdc313080 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=24504, stack(0x000000fae0300000,0x000000fae0400000) (1024K)]
  0x0000025bdc313710 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=9448, stack(0x000000fae1700000,0x000000fae1800000) (1024K)]
  0x0000025bdc314430 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=20388, stack(0x000000fae1800000,0x000000fae1900000) (1024K)]
  0x0000025bd8dfd6b0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=24792, stack(0x000000fadd700000,0x000000fadd800000) (1024K)]
  0x0000025bd8df87f0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=12460, stack(0x000000fae0100000,0x000000fae0200000) (1024K)]
  0x0000025bd8df9ba0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=24848, stack(0x000000fae1900000,0x000000fae1a00000) (1024K)]
  0x0000025bd8dfa8c0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=24324, stack(0x000000fada400000,0x000000fada500000) (1024K)]
  0x0000025bd8dfaf50 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=20484, stack(0x000000fae1d00000,0x000000fae1e00000) (1024K)]
  0x0000025bd8df8e80 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=23204, stack(0x000000fae1e00000,0x000000fae1f00000) (1024K)]
  0x0000025bd8df8160 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=13340, stack(0x000000fae1f00000,0x000000fae2000000) (1024K)]
  0x0000025bd9414940 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=13248, stack(0x000000fae2000000,0x000000fae2100000) (1024K)]
  0x0000025bd8df7ad0 JavaThread "included builds"                   [_thread_blocked, id=20960, stack(0x000000fae2500000,0x000000fae2600000) (1024K)]
  0x0000025bd8dfd020 JavaThread "Execution worker"                  [_thread_blocked, id=8480, stack(0x000000fae2600000,0x000000fae2700000) (1024K)]
  0x0000025bd8dfb5e0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=14004, stack(0x000000fae2700000,0x000000fae2800000) (1024K)]
  0x0000025bd8dfa230 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=2532, stack(0x000000fae2800000,0x000000fae2900000) (1024K)]
  0x0000025bd8df9510 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=22252, stack(0x000000fae2900000,0x000000fae2a00000) (1024K)]
  0x0000025bd8dfdd40 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=22940, stack(0x000000fae2a00000,0x000000fae2b00000) (1024K)]
  0x0000025bd8df6db0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=5192, stack(0x000000fae2b00000,0x000000fae2c00000) (1024K)]
  0x0000025bd8dfc990 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=21268, stack(0x000000fae2c00000,0x000000fae2d00000) (1024K)]
  0x0000025bd8dfe3d0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=23428, stack(0x000000fae2d00000,0x000000fae2e00000) (1024K)]
  0x0000025bd8df7440 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=21320, stack(0x000000fae2e00000,0x000000fae2f00000) (1024K)]
  0x0000025bd8e05360 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=19732, stack(0x000000fae2f00000,0x000000fae3000000) (1024K)]
  0x0000025bd8dfea60 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=19708, stack(0x000000fae3000000,0x000000fae3100000) (1024K)]
  0x0000025bd8e01ee0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=24064, stack(0x000000fae3100000,0x000000fae3200000) (1024K)]
  0x0000025bd8e02570 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=17820, stack(0x000000fae3200000,0x000000fae3300000) (1024K)]
  0x0000025bd8dff780 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=1204, stack(0x000000fae3300000,0x000000fae3400000) (1024K)]
  0x0000025bd8e03fb0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=21768, stack(0x000000fae3400000,0x000000fae3500000) (1024K)]
  0x0000025bd8dffe10 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=15128, stack(0x000000fae3500000,0x000000fae3600000) (1024K)]
  0x0000025bd8e01850 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=2756, stack(0x000000fae3600000,0x000000fae3700000) (1024K)]
  0x0000025bd8e04cd0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=21880, stack(0x000000fae3700000,0x000000fae3800000) (1024K)]
  0x0000025bd8e06080 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=3420, stack(0x000000fae3800000,0x000000fae3900000) (1024K)]
  0x0000025bd8dff0f0 JavaThread "Cache worker for execution history cache (D:\AndroidStudioProjects\CommonBaseApp\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=1424, stack(0x000000fae3900000,0x000000fae3a00000) (1024K)]
  0x0000025bd8e004a0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=23676, stack(0x000000fae3b00000,0x000000fae3c00000) (1024K)]
  0x0000025bd8e011c0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=12752, stack(0x000000fae3c00000,0x000000fae3d00000) (1024K)]
  0x0000025bd8e02c00 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=19492, stack(0x000000fae3d00000,0x000000fae3e00000) (1024K)]
  0x0000025bd8e059f0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=24032, stack(0x000000fae3e00000,0x000000fae3f00000) (1024K)]
  0x0000025bd8e03920 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=13000, stack(0x000000fae3f00000,0x000000fae4000000) (1024K)]
  0x0000025bd8e04640 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=23084, stack(0x000000fae4000000,0x000000fae4100000) (1024K)]
  0x0000025bdc317220 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=19976, stack(0x000000fae4100000,0x000000fae4200000) (1024K)]
  0x0000025bdc318c60 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=20644, stack(0x000000fae4200000,0x000000fae4300000) (1024K)]
  0x0000025bdc316b90 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=23028, stack(0x000000fae4300000,0x000000fae4400000) (1024K)]
  0x0000025bdc315150 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=5156, stack(0x000000fae4400000,0x000000fae4500000) (1024K)]
  0x0000025bdc3157e0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=14268, stack(0x000000fae4500000,0x000000fae4600000) (1024K)]
  0x0000025bdc313da0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=15048, stack(0x000000fae4600000,0x000000fae4700000) (1024K)]
  0x0000025bdc315e70 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=14908, stack(0x000000fae4700000,0x000000fae4800000) (1024K)]
  0x0000025bdc314ac0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=14172, stack(0x000000fae4800000,0x000000fae4900000) (1024K)]
  0x0000025bdc3178b0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=1556, stack(0x000000fae4900000,0x000000fae4a00000) (1024K)]
  0x0000025bdc317f40 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=24100, stack(0x000000fae4a00000,0x000000fae4b00000) (1024K)]
  0x0000025bdc3185d0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=25136, stack(0x000000fae4b00000,0x000000fae4c00000) (1024K)]
  0x0000025bdc311cd0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=9556, stack(0x000000fae4c00000,0x000000fae4d00000) (1024K)]
  0x0000025bdc3192f0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=20884, stack(0x000000fae4d00000,0x000000fae4e00000) (1024K)]
  0x0000025bdc312360 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=15228, stack(0x000000fae4e00000,0x000000fae4f00000) (1024K)]
  0x0000025bd6adc7d0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=22956, stack(0x000000fae4f00000,0x000000fae5000000) (1024K)]
  0x0000025bd6addb80 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=18256, stack(0x000000fae5000000,0x000000fae5100000) (1024K)]
  0x0000025bd6adf5c0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=692, stack(0x000000fae5100000,0x000000fae5200000) (1024K)]
  0x0000025bd6adfc50 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=22800, stack(0x000000fae5200000,0x000000fae5300000) (1024K)]
  0x0000025bd6ade210 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=4620, stack(0x000000fae5300000,0x000000fae5400000) (1024K)]
  0x0000025bd6ae02e0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=5608, stack(0x000000fae5400000,0x000000fae5500000) (1024K)]
  0x0000025bd6ad9350 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=13680, stack(0x000000fae5500000,0x000000fae5600000) (1024K)]
  0x0000025bd6ae0970 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=22716, stack(0x000000fae5600000,0x000000fae5700000) (1024K)]
  0x0000025bd6ad99e0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=25576, stack(0x000000fae5700000,0x000000fae5800000) (1024K)]
  0x0000025bd9fc56e0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=14788, stack(0x000000fae5800000,0x000000fae5900000) (1024K)]
  0x0000025bd9fc1540 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=18948, stack(0x000000fae5900000,0x000000fae5a00000) (1024K)]
  0x0000025bd9fc1bd0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=11244, stack(0x000000fae5a00000,0x000000fae5b00000) (1024K)]
  0x0000025bd9fc49c0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=8764, stack(0x000000fae5b00000,0x000000fae5c00000) (1024K)]
  0x0000025bd9fc2260 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=23744, stack(0x000000fae5c00000,0x000000fae5d00000) (1024K)]
  0x0000025bd9fc6a90 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=20180, stack(0x000000fae5d00000,0x000000fae5e00000) (1024K)]
  0x0000025bd9fc28f0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=6056, stack(0x000000fae5e00000,0x000000fae5f00000) (1024K)]
  0x0000025bd9fc2f80 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=4116, stack(0x000000fae5f00000,0x000000fae6000000) (1024K)]
  0x0000025bd5b64020 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=24436, stack(0x000000fae6000000,0x000000fae6100000) (1024K)]
  0x0000025bd5b646b0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=7492, stack(0x000000fae6100000,0x000000fae6200000) (1024K)]
  0x0000025bd5b653d0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=15012, stack(0x000000fae6200000,0x000000fae6300000) (1024K)]
  0x0000025bd5b66780 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=23884, stack(0x000000fae6300000,0x000000fae6400000) (1024K)]
  0x0000025bd5b674a0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=24112, stack(0x000000fae6400000,0x000000fae6500000) (1024K)]
  0x0000025bd5b67b30 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=11788, stack(0x000000fae6500000,0x000000fae6600000) (1024K)]
  0x0000025bd50b25c0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=22420, stack(0x000000fae6600000,0x000000fae6700000) (1024K)]
  0x0000025bdca89f30 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=3392, stack(0x000000fae6700000,0x000000fae6800000) (1024K)]
  0x0000025bdca884f0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=16804, stack(0x000000fae6900000,0x000000fae6a00000) (1024K)]
  0x0000025bdca8a5c0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=16068, stack(0x000000fae6a00000,0x000000fae6b00000) (1024K)]
  0x0000025bdca88b80 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=20708, stack(0x000000fae6b00000,0x000000fae6c00000) (1024K)]
  0x0000025bdca85d90 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=12932, stack(0x000000fae6c00000,0x000000fae6d00000) (1024K)]
  0x0000025bdca898a0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=1372, stack(0x000000fae6d00000,0x000000fae6e00000) (1024K)]
  0x0000025bdca8ac50 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=13836, stack(0x000000fae6e00000,0x000000fae6f00000) (1024K)]
  0x0000025bdca86ab0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=22852, stack(0x000000fae6f00000,0x000000fae7000000) (1024K)]
  0x0000025bdca8b2e0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=18820, stack(0x000000fae7000000,0x000000fae7100000) (1024K)]
  0x0000025bdca89210 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=23200, stack(0x000000fae7100000,0x000000fae7200000) (1024K)]
  0x0000025bdca87140 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=22388, stack(0x000000fae7200000,0x000000fae7300000) (1024K)]
  0x0000025bdca8b970 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=11784, stack(0x000000fae7300000,0x000000fae7400000) (1024K)]
  0x0000025bdca86420 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=24388, stack(0x000000fae7400000,0x000000fae7500000) (1024K)]
  0x0000025bdca85070 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=17512, stack(0x000000fae7500000,0x000000fae7600000) (1024K)]
  0x0000025bdca8c000 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=7108, stack(0x000000fae7600000,0x000000fae7700000) (1024K)]
  0x0000025bdca877d0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=8320, stack(0x000000fae7700000,0x000000fae7800000) (1024K)]
  0x0000025bdca85700 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=13664, stack(0x000000fae7800000,0x000000fae7900000) (1024K)]
  0x0000025bdca8c690 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=23492, stack(0x000000fae7900000,0x000000fae7a00000) (1024K)]
  0x0000025bdca8cd20 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=18604, stack(0x000000fae7a00000,0x000000fae7b00000) (1024K)]
  0x0000025bdca8e760 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=22884, stack(0x000000fae7b00000,0x000000fae7c00000) (1024K)]
  0x0000025bdca8d3b0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=20804, stack(0x000000fae7c00000,0x000000fae7d00000) (1024K)]
  0x0000025bdca8da40 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=22672, stack(0x000000fae7d00000,0x000000fae7e00000) (1024K)]
  0x0000025bdca8e0d0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=6676, stack(0x000000fae7e00000,0x000000fae7f00000) (1024K)]
  0x0000025bdca8edf0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=25300, stack(0x000000fae7f00000,0x000000fae8000000) (1024K)]
  0x0000025bdca87e60 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=20260, stack(0x000000fae8000000,0x000000fae8100000) (1024K)]
  0x0000025bdca901a0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=22308, stack(0x000000fae8100000,0x000000fae8200000) (1024K)]
  0x0000025bdca90830 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=19128, stack(0x000000fae8200000,0x000000fae8300000) (1024K)]
  0x0000025bdca93cb0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=24692, stack(0x000000fae8300000,0x000000fae8400000) (1024K)]
  0x0000025bdca90ec0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=12720, stack(0x000000fae8400000,0x000000fae8500000) (1024K)]
  0x0000025bdca92270 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=20076, stack(0x000000fae8500000,0x000000fae8600000) (1024K)]
  0x0000025bdca8fb10 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=19780, stack(0x000000fae8600000,0x000000fae8700000) (1024K)]
  0x0000025bdca93620 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=8760, stack(0x000000fae8700000,0x000000fae8800000) (1024K)]
  0x0000025bdca92900 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=20608, stack(0x000000fae8800000,0x000000fae8900000) (1024K)]
  0x0000025bdca8f480 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=14940, stack(0x000000fae8900000,0x000000fae8a00000) (1024K)]
  0x0000025bdca91550 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=24748, stack(0x000000fae8a00000,0x000000fae8b00000) (1024K)]
  0x0000025bdca91be0 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=11736, stack(0x000000fae8b00000,0x000000fae8c00000) (1024K)]
  0x0000025bdca92f90 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=24188, stack(0x000000fae8c00000,0x000000fae8d00000) (1024K)]
  0x0000025bdca94340 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=24776, stack(0x000000fae8d00000,0x000000fae8e00000) (1024K)]
  0x0000025bdaf78680 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=828, stack(0x000000fae8e00000,0x000000fae8f00000) (1024K)]
  0x0000025bdaf7ade0 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=25404, stack(0x000000fae8f00000,0x000000fae9000000) (1024K)]
  0x0000025bdaf79a30 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=23472, stack(0x000000fae9200000,0x000000fae9300000) (1024K)]
  0x0000025bdaf7a0c0 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=23604, stack(0x000000fae9300000,0x000000fae9400000) (1024K)]
  0x0000025bdaf78d10 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=24124, stack(0x000000fae9400000,0x000000fae9500000) (1024K)]
  0x0000025bdaf77ff0 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=24892, stack(0x000000fae9500000,0x000000fae9600000) (1024K)]
  0x0000025bdaf793a0 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=2328, stack(0x000000fae9600000,0x000000fae9700000) (1024K)]
