#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2423216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16656, tid=24676
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:34:02 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 171.840146 seconds (0d 0h 2m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf44b27930):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=24676, stack(0x00000011d9000000,0x00000011d9100000) (1024K)]


Current CompileTask:
C2: 171840 69414 %     4       org.mozilla.universalchardet.UniversalDetector::handleData @ 318 (644 bytes)

Stack: [0x00000011d9000000,0x00000011d9100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x3b4db1]
V  [jvm.dll+0x380f07]
V  [jvm.dll+0x38037a]
V  [jvm.dll+0x2473f2]
V  [jvm.dll+0x2469c1]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001cf3962fe90 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=14004, stack(0x00000011c7e00000,0x00000011c7f00000) (1024K)]
  0x000001cf39630520 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=10356, stack(0x00000011c7f00000,0x00000011c8000000) (1024K)]
  0x000001cf39634030 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=24052, stack(0x00000011c8100000,0x00000011c8200000) (1024K)]
  0x000001cf39635a70 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=24288, stack(0x00000011c8200000,0x00000011c8300000) (1024K)]
  0x000001cf39631240 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=25060, stack(0x00000011c8300000,0x00000011c8400000) (1024K)]
  0x000001cf396346c0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=21768, stack(0x00000011c8400000,0x00000011c8500000) (1024K)]
  0x000001cf3b217d60 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=7108, stack(0x00000011c8500000,0x00000011c8600000) (1024K)]
  0x000001cf3b2148e0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=12324, stack(0x00000011c8600000,0x00000011c8700000) (1024K)]
  0x000001cf3b214f70 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=21428, stack(0x00000011c8700000,0x00000011c8800000) (1024K)]
  0x000001cf3b215c90 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=22716, stack(0x00000011c8800000,0x00000011c8900000) (1024K)]
  0x000001cf3b216320 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=4116, stack(0x00000011c8900000,0x00000011c8a00000) (1024K)]
  0x000001cf3b2183f0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=18948, stack(0x00000011c8a00000,0x00000011c8b00000) (1024K)]
  0x000001cf3b211460 JavaThread "build event listener"              [_thread_blocked, id=22800, stack(0x00000011c8d00000,0x00000011c8e00000) (1024K)]
  0x000001cf3b212180 JavaThread "build event listener"              [_thread_blocked, id=18820, stack(0x00000011c8e00000,0x00000011c8f00000) (1024K)]
  0x000001cf4191f350 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=16808, stack(0x00000011c7600000,0x00000011c7700000) (1024K)]
  0x000001cf4191f9e0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=19692, stack(0x00000011c8000000,0x00000011c8100000) (1024K)]
  0x000001cf4191ecc0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=23424, stack(0x00000011c8b00000,0x00000011c8c00000) (1024K)]
  0x000001cf38245a10 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=23140, stack(0x00000011c8c00000,0x00000011c8d00000) (1024K)]
  0x000001cf382411e0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=24792, stack(0x00000011c9000000,0x00000011c9100000) (1024K)]
  0x000001cf38246dc0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=388, stack(0x00000011c6100000,0x00000011c6200000) (1024K)]
  0x000001cf38245380 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=20556, stack(0x00000011c6200000,0x00000011c6300000) (1024K)]
  0x000001cf38246730 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=21356, stack(0x00000011c9100000,0x00000011c9200000) (1024K)]
  0x000001cf38244cf0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=14564, stack(0x00000011c6000000,0x00000011c6100000) (1024K)]
  0x000001cf38242c20 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=10752, stack(0x00000011c9200000,0x00000011c9300000) (1024K)]
  0x000001cf38247450 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=23292, stack(0x00000011c9300000,0x00000011c9400000) (1024K)]
  0x000001cf38247ae0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=8692, stack(0x00000011c9400000,0x00000011c9500000) (1024K)]
  0x000001cf38248800 JavaThread "included builds"                   [_thread_blocked, id=21944, stack(0x00000011c9600000,0x00000011c9700000) (1024K)]
  0x000001cf38241870 JavaThread "Execution worker"                  [_thread_blocked, id=24064, stack(0x00000011c9700000,0x00000011c9800000) (1024K)]
  0x000001cf38248e90 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=16648, stack(0x00000011c9800000,0x00000011c9900000) (1024K)]
  0x000001cf38241f00 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=11772, stack(0x00000011c9900000,0x00000011c9a00000) (1024K)]
  0x000001cf38242590 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=19180, stack(0x00000011c9a00000,0x00000011c9b00000) (1024K)]
  0x000001cf38249bb0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=23076, stack(0x00000011c9b00000,0x00000011c9c00000) (1024K)]
  0x000001cf38249520 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=24976, stack(0x00000011c9c00000,0x00000011c9d00000) (1024K)]
  0x000001cf382460a0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=18504, stack(0x00000011c9d00000,0x00000011c9e00000) (1024K)]
  0x000001cf3824a240 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=25464, stack(0x00000011c9e00000,0x00000011c9f00000) (1024K)]
  0x000001cf382432b0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=23672, stack(0x00000011c9f00000,0x00000011ca000000) (1024K)]
  0x000001cf3824a8d0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=14268, stack(0x00000011ca000000,0x00000011ca100000) (1024K)]
  0x000001cf38243940 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=13256, stack(0x00000011ca200000,0x00000011ca300000) (1024K)]
  0x000001cf3824af60 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=13764, stack(0x00000011ca300000,0x00000011ca400000) (1024K)]
  0x000001cf38243fd0 JavaThread "Execution worker Thread 13"        [_thread_in_native, id=25220, stack(0x00000011ca400000,0x00000011ca500000) (1024K)]
  0x000001cf3824b5f0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=25456, stack(0x00000011ca500000,0x00000011ca600000) (1024K)]
  0x000001cf38244660 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=11524, stack(0x00000011ca600000,0x00000011ca700000) (1024K)]
  0x000001cf3824bc80 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=23512, stack(0x00000011ca700000,0x00000011ca800000) (1024K)]
  0x000001cf3824c310 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=23612, stack(0x00000011ca800000,0x00000011ca900000) (1024K)]
  0x000001cf3824c9a0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=18384, stack(0x00000011ca900000,0x00000011caa00000) (1024K)]
  0x000001cf3824d030 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=13060, stack(0x00000011cab00000,0x00000011cac00000) (1024K)]
  0x000001cf3824dd50 JavaThread "Cache worker for execution history cache (D:\AndroidStudioProjects\CommonBaseApp\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=24864, stack(0x00000011caf00000,0x00000011cb000000) (1024K)]
  0x000001cf419127e0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=16680, stack(0x00000011cb300000,0x00000011cb400000) (1024K)]
  0x000001cf41919770 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=4044, stack(0x00000011cb600000,0x00000011cb700000) (1024K)]
  0x000001cf419155d0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=9076, stack(0x00000011cb700000,0x00000011cb800000) (1024K)]
  0x000001cf41917010 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=22256, stack(0x00000011cb800000,0x00000011cb900000) (1024K)]
  0x000001cf41914220 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=20580, stack(0x00000011cb900000,0x00000011cba00000) (1024K)]
  0x000001cf41915c60 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=22932, stack(0x00000011cba00000,0x00000011cbb00000) (1024K)]
  0x000001cf41916980 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=6320, stack(0x00000011cbb00000,0x00000011cbc00000) (1024K)]
  0x000001cf419190e0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=8836, stack(0x00000011cbc00000,0x00000011cbd00000) (1024K)]
  0x000001cf419162f0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=21772, stack(0x00000011cbd00000,0x00000011cbe00000) (1024K)]
  0x000001cf419148b0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=8, stack(0x00000011cbe00000,0x00000011cbf00000) (1024K)]
  0x000001cf41912e70 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=11532, stack(0x00000011cbf00000,0x00000011cc000000) (1024K)]
  0x000001cf4191a490 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=12748, stack(0x00000011cc000000,0x00000011cc100000) (1024K)]
  0x000001cf41913b90 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=23744, stack(0x00000011cc100000,0x00000011cc200000) (1024K)]
  0x000001cf41913500 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=11292, stack(0x00000011cc200000,0x00000011cc300000) (1024K)]
  0x000001cf4191b1b0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=21032, stack(0x00000011cc300000,0x00000011cc400000) (1024K)]
  0x000001cf4191ab20 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=24800, stack(0x00000011cc400000,0x00000011cc500000) (1024K)]
  0x000001cf4191dfa0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=5732, stack(0x00000011cc500000,0x00000011cc600000) (1024K)]
  0x000001cf4191b840 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=25260, stack(0x00000011cc600000,0x00000011cc700000) (1024K)]
  0x000001cf4191bed0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=23604, stack(0x00000011cc700000,0x00000011cc800000) (1024K)]
  0x000001cf4191cbf0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=13176, stack(0x00000011cc800000,0x00000011cc900000) (1024K)]
  0x000001cf4191c560 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=24956, stack(0x00000011cc900000,0x00000011cca00000) (1024K)]
  0x000001cf4191d910 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=24596, stack(0x00000011cca00000,0x00000011ccb00000) (1024K)]
  0x000001cf4191e630 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=14888, stack(0x00000011ccb00000,0x00000011ccc00000) (1024K)]
  0x000001cf419176a0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=24776, stack(0x00000011ccc00000,0x00000011ccd00000) (1024K)]
  0x000001cf41917d30 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=14304, stack(0x00000011ccd00000,0x00000011cce00000) (1024K)]
  0x000001cf419183c0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=22776, stack(0x00000011cce00000,0x00000011ccf00000) (1024K)]
  0x000001cf41920700 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=6608, stack(0x00000011ccf00000,0x00000011cd000000) (1024K)]
  0x000001cf41921420 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=16612, stack(0x00000011cd000000,0x00000011cd100000) (1024K)]
  0x000001cf41920d90 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=22780, stack(0x00000011cd100000,0x00000011cd200000) (1024K)]
  0x000001cf415e72e0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=18568, stack(0x00000011cd200000,0x00000011cd300000) (1024K)]
  0x000001cf415e93b0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=23120, stack(0x00000011cd300000,0x00000011cd400000) (1024K)]
  0x000001cf415ea760 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=23460, stack(0x00000011cd400000,0x00000011cd500000) (1024K)]
  0x000001cf415e7970 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=1836, stack(0x00000011cd500000,0x00000011cd600000) (1024K)]
  0x000001cf415eadf0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=8376, stack(0x00000011cd600000,0x00000011cd700000) (1024K)]
  0x000001cf415eb480 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=15056, stack(0x00000011cd700000,0x00000011cd800000) (1024K)]
  0x000001cf415e8690 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=23680, stack(0x00000011cd800000,0x00000011cd900000) (1024K)]
  0x000001cf415e8d20 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=22172, stack(0x00000011cd900000,0x00000011cda00000) (1024K)]
  0x000001cf415e8000 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=25332, stack(0x00000011cda00000,0x00000011cdb00000) (1024K)]
  0x000001cf415ecec0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=23472, stack(0x00000011cdb00000,0x00000011cdc00000) (1024K)]
  0x000001cf3917c350 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=4784, stack(0x00000011cdc00000,0x00000011cdd00000) (1024K)]
  0x000001cf391825c0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=7344, stack(0x00000011cdd00000,0x00000011cde00000) (1024K)]
  0x000001cf3917d070 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=18556, stack(0x00000011cde00000,0x00000011cdf00000) (1024K)]
  0x000001cf3917dd90 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=15712, stack(0x00000011cdf00000,0x00000011ce000000) (1024K)]
  0x000001cf3917fe60 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=9920, stack(0x00000011ce000000,0x00000011ce100000) (1024K)]
  0x000001cf3917e420 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=25228, stack(0x00000011ce100000,0x00000011ce200000) (1024K)]
  0x000001cf391804f0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=25148, stack(0x00000011ce200000,0x00000011ce300000) (1024K)]
  0x000001cf3824e3e0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=14788, stack(0x00000011ce300000,0x00000011ce400000) (1024K)]
  0x000001cf3824ea70 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=25024, stack(0x00000011ce400000,0x00000011ce500000) (1024K)]
  0x000001cf3824f100 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=8700, stack(0x00000011ce500000,0x00000011ce600000) (1024K)]
  0x000001cf3824f790 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=16560, stack(0x00000011ce600000,0x00000011ce700000) (1024K)]
  0x000001cf3824fe20 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=10860, stack(0x00000011ce700000,0x00000011ce800000) (1024K)]
  0x000001cf382504b0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=6016, stack(0x00000011ce800000,0x00000011ce900000) (1024K)]
  0x000001cf360e2f80 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=20796, stack(0x00000011ce900000,0x00000011cea00000) (1024K)]
  0x000001cf360e3610 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=5176, stack(0x00000011cea00000,0x00000011ceb00000) (1024K)]
  0x000001cf360e3ca0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=18616, stack(0x00000011ceb00000,0x00000011cec00000) (1024K)]
  0x000001cf360e49c0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=24888, stack(0x00000011cec00000,0x00000011ced00000) (1024K)]
  0x000001cf360e56e0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=10688, stack(0x00000011ced00000,0x00000011cee00000) (1024K)]
  0x000001cf379992a0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=20252, stack(0x00000011cee00000,0x00000011cef00000) (1024K)]
  0x000001cf37995790 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=20600, stack(0x00000011cef00000,0x00000011cf000000) (1024K)]
  0x000001cf37994a70 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=22372, stack(0x00000011cf000000,0x00000011cf100000) (1024K)]
  0x000001cf3799ace0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=21264, stack(0x00000011cf100000,0x00000011cf200000) (1024K)]
  0x000001cf379971d0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=20744, stack(0x00000011cf200000,0x00000011cf300000) (1024K)]
  0x000001cf3b212ea0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=25384, stack(0x00000011cf300000,0x00000011cf400000) (1024K)]
  0x000001cf3b213530 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=14828, stack(0x00000011cf400000,0x00000011cf500000) (1024K)]
  0x000001cf395fc160 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=25204, stack(0x00000011cf500000,0x00000011cf600000) (1024K)]
  0x000001cf395f72a0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=18648, stack(0x00000011cf600000,0x00000011cf700000) (1024K)]
  0x000001cf395fa720 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=16544, stack(0x00000011cf700000,0x00000011cf800000) (1024K)]
  0x000001cf395f8ce0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=5168, stack(0x00000011cf800000,0x00000011cf900000) (1024K)]
  0x000001cf395fb440 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=18764, stack(0x00000011cf900000,0x00000011cfa00000) (1024K)]
  0x000001cf395fc7f0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=13104, stack(0x00000011cfa00000,0x00000011cfb00000) (1024K)]
  0x000001cf395f5860 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=25132, stack(0x00000011cfb00000,0x00000011cfc00000) (1024K)]
  0x000001cf395f9a00 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=2428, stack(0x00000011cfc00000,0x00000011cfd00000) (1024K)]
  0x000001cf395f7fc0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=24068, stack(0x00000011cfd00000,0x00000011cfe00000) (1024K)]
  0x000001cf395fce80 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=22916, stack(0x00000011cfe00000,0x00000011cff00000) (1024K)]
  0x000001cf395f7930 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=22976, stack(0x00000011cff00000,0x00000011d0000000) (1024K)]
  0x000001cf395f8650 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=9944, stack(0x00000011d0000000,0x00000011d0100000) (1024K)]
  0x000001cf395fadb0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=23488, stack(0x00000011d0100000,0x00000011d0200000) (1024K)]
  0x000001cf395fa090 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_in_native, id=6504, stack(0x00000011d0200000,0x00000011d0300000) (1024K)]
  0x000001cf395fbad0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=14960, stack(0x00000011d0300000,0x00000011d0400000) (1024K)]
  0x000001cf396030f0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=14904, stack(0x00000011d0400000,0x00000011d0500000) (1024K)]
  0x000001cf370f7ba0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=25424, stack(0x00000011d0500000,0x00000011d0600000) (1024K)]
  0x000001cf4213a750 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=13896, stack(0x00000011d0600000,0x00000011d0700000) (1024K)]
  0x000001cf4213e8f0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=19156, stack(0x00000011d0700000,0x00000011d0800000) (1024K)]
  0x000001cf4213ef80 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=14532, stack(0x00000011d0800000,0x00000011d0900000) (1024K)]
  0x000001cf4213fca0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=8284, stack(0x00000011d0900000,0x00000011d0a00000) (1024K)]
  0x000001cf4213f610 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=5108, stack(0x00000011d0a00000,0x00000011d0b00000) (1024K)]
  0x000001cf43513490 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=1584, stack(0x00000011d0b00000,0x00000011d0c00000) (1024K)]
  0x000001cf435120e0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=25020, stack(0x00000011d0c00000,0x00000011d0d00000) (1024K)]
  0x000001cf4350d220 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=7048, stack(0x00000011d0d00000,0x00000011d0e00000) (1024K)]
  0x000001cf4350f2f0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=25552, stack(0x00000011d0e00000,0x00000011d0f00000) (1024K)]
  0x000001cf43512770 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=3092, stack(0x00000011d0f00000,0x00000011d1000000) (1024K)]
  0x000001cf43513b20 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=25500, stack(0x00000011d1000000,0x00000011d1100000) (1024K)]
  0x000001cf435113c0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=25292, stack(0x00000011d1100000,0x00000011d1200000) (1024K)]
  0x000001cf435106a0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=25336, stack(0x00000011d1200000,0x00000011d1300000) (1024K)]
  0x000001cf4350ec60 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=8796, stack(0x00000011d1300000,0x00000011d1400000) (1024K)]
  0x000001cf4350f980 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=21776, stack(0x00000011d1400000,0x00000011d1500000) (1024K)]
  0x000001cf4350cb90 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=25080, stack(0x00000011d1500000,0x00000011d1600000) (1024K)]
  0x000001cf4350df40 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=10892, stack(0x00000011d1600000,0x00000011d1700000) (1024K)]
  0x000001cf43510d30 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=6296, stack(0x00000011d1700000,0x00000011d1800000) (1024K)]
  0x000001cf43512e00 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=24780, stack(0x00000011d1800000,0x00000011d1900000) (1024K)]
  0x000001cf43523b10 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=23592, stack(0x00000011d1900000,0x00000011d1a00000) (1024K)]
  0x000001cf435220d0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=25372, stack(0x00000011d1c00000,0x00000011d1d00000) (1024K)]
  0x000001cf4351f970 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=21796, stack(0x00000011d1d00000,0x00000011d1e00000) (1024K)]
  0x000001cf4351df30 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=24852, stack(0x00000011d1e00000,0x00000011d1f00000) (1024K)]
  0x000001cf4351e5c0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=23152, stack(0x00000011d1f00000,0x00000011d2000000) (1024K)]
  0x000001cf43522760 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=22908, stack(0x00000011d2000000,0x00000011d2100000) (1024K)]
  0x000001cf43523480 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=19320, stack(0x00000011d2100000,0x00000011d2200000) (1024K)]
